player_name,year,team,ageDuringContractYear,position,previous_war,contract_war,post_contract_war,contract_salary
Tyrone Hill,2002,Cleveland Cavaliers,35.0, PF,-0.067270688,-0.668602563,-0.522907606,6600000
Juwan Howard,2002,Denver Nuggets,30.0, PF,2.668862978,1.602367266,-0.218336213,18750000
Lucious Harris,2002,New Jersey Nets,32.0, SG,2.521931708,4.518245936,2.382163988,2400000
Derrick Coleman,2002,Philadelphia 76ers,36.0, PF,-0.595087867,1.957010051,5.124332276,8710000
Jason Kidd,2002,New Jersey Nets,30.0, PG,11.89349924,17.72008291,19.6614378,8440000
Kenny Thomas,2002,Houston Rockets,25.0, PF,0.120832688,0.84130357,2.046285161,946000
Scottie Pippen,2002,Portland Trail Blazers,37.0, SF,5.308684553,4.633683937,5.253617397,18083000
Jason Terry,2002,Atlanta Hawks,25.0, G,6.531089574,10.17779829,9.036876732,1689000
Tracy Murray,2002,Toronto Raptors,31.0, SF,-0.570377089,0.15371805,-0.267673836,3400000
Andre Miller,2002,Cleveland Cavaliers,27.0, PG,11.99909191,11.98749725,4.28180365,1934000
Jermaine O'Neal,2002,Indiana Pacers,24.0, C,4.454361441,4.014275948,6.21388668,6325000
Elden Campbell,2002,Charlotte Hornets,34.0, C,2.464931909,3.165068545,0.48233126,7975000
Lamar Odom,2002,LA Clippers,23.0, PF,8.203196572,1.512878,1.93190083,2812000
Michael Olowokandi,2002,LA Clippers,28.0, C,-3.567803956,-1.548260049,-2.114964637,4662000
Corey Maggette,2002,LA Clippers,23.0, SF,1.437318446,1.046726266,2.193994772,1448000
Elton Brand,2002,LA Clippers,24.0, PF,3.091767771,11.57540281,7.927773829,3882000
James Posey,2002,Denver Nuggets,26.0, SF,6.186600049,3.636148198,3.860881267,1120000
Richard Hamilton,2002,Washington Wizards,25.0, SG,1.240602906,2.215537807,5.107195258,2111000
Jumaine Jones,2002,Cleveland Cavaliers,24.0, SF,0.316409313,1.836342723,1.745407553,786000
Gary Payton,2002,Seattle SuperSonics,34.0, PG,11.96686462,13.15605238,9.689061174,12926000
Darius Miles,2003,Cleveland Cavaliers,22.0, SF,3.169014974,-1.124485677,2.010710594,3267000
Quentin Richardson,2003,LA Clippers,24.0, SF,6.032934742,0.535748717,3.609656307,1174000
Rasheed Wallace,2003,Portland Trail Blazers,29.0, PF,10.72376748,9.167335816,9.443358324,16200000
DeShawn Stevenson,2003,Utah Jazz,23.0, SG,-1.826304376,-1.719174899,-0.699413286,956000
Steve Nash,2003,Dallas Mavericks,30.0, PG,10.71645694,11.04243347,8.40865393,5750000
Adonal Foyle,2003,Golden State Warriors,29.0, C,-0.079214196,2.96917035,-0.068889577,4400000
Chris Mihm,2003,Cleveland Cavaliers,24.0, C,-3.621954615,-0.5378596,-0.570481651,2222000
Morris Peterson,2003,Toronto Raptors,26.0, SG,4.357757177,3.581880465,5.277699759,1033000
Bob Sura,2003,Golden State Warriors,31.0, PG,4.433631299,1.785966218,4.177315108,5540000
Hedo Turkoglu,2003,Sacramento Kings,25.0, SF,5.521062975,0.234945331,8.075216274,1300000
Charlie Ward,2003,New York Knicks,33.0, PG,3.034171385,5.31375207,2.095748236,5750000
Kenyon Martin,2003,New Jersey Nets,26.0, PF,3.864376999,6.426840516,5.198328489,4067000
Brent Barry,2003,Seattle SuperSonics,32.0, SG,13.37678081,8.134508689,6.501497609,5040000
Marcus Camby,2003,Denver Nuggets,30.0, C,1.05403292,1.027440915,5.468223621,6750000
Lindsey Hunter,2003,Toronto Raptors,33.0, SG,0.60338765,-0.296610239,1.678112472,3000000
Anfernee Hardaway,2003,Phoenix Suns,32.0, SF,3.442712617,3.967976622,1.101194318,12375000
Kobe Bryant,2003,Los Angeles Lakers,25.0, SF,14.35440383,18.23663789,14.46057089,12375000
Jake Tsakalidis,2003,Phoenix Suns,25.0, C,0.840515273,-0.334070251,-0.191462826,877000
Joel Przybilla,2003,Milwaukee Bucks,24.0, C,-0.361655093,-0.299919655,-0.66259798,1862000
Michael Curry,2003,Detroit Pistons,35.0, SF,-0.742274871,-0.83955134,-1.385692983,2600000
Erick Dampier,2003,Golden State Warriors,28.0, C,-1.654203345,0.9211334,5.267042988,6858000
Jamal Crawford,2003,Chicago Bulls,24.0, SG,0.228598086,4.610893723,5.347607523,2026000
Eric Williams,2003,Boston Celtics,31.0, PF,3.674150108,4.793868646,3.217417244,5004000
Cuttino Mobley,2004,Houston Rockets,29.0, SG,6.644941567,7.190995581,3.447759472,5393000
Gerald Wallace,2004,Sacramento Kings,22.0, SF,0.040228227,-0.06654759,4.032874051,764000
Danny Fortson,2004,Dallas Mavericks,29.0, C,-0.197614299,0.313028834,0.407513654,5428000
Damon Stoudamire,2004,Portland Trail Blazers,31.0, PG,2.531068868,4.994859049,4.427351527,14625000
Zydrunas Ilgauskas,2004,Cleveland Cavaliers,30.0, C,2.791361503,2.629121118,4.792359567,13500000
Kwame Brown,2004,Washington Wizards,23.0, C,-0.486007637,1.910207961,-1.402126618,4252000
DeSagana Diop,2004,Cleveland Cavaliers,23.0, C,-0.951927073,0.510266071,-0.347732675,2118000
Shaquille O'Neal,2004,Los Angeles Lakers,33.0, C,12.59515165,12.81803897,9.842602887,26571000
Tony Battie,2004,Cleveland Cavaliers,29.0, C,3.662665239,-0.942892727,-1.011460228,4400000
Dikembe Mutombo,2004,New York Knicks,39.0, C,-0.023110356,1.551233949,3.307849769,17895000
Ray Allen,2004,Seattle SuperSonics,29.0, SG,11.82030983,8.168874616,13.388273,13500000
Othella Harrington,2004,New York Knicks,31.0, PF,0.611305192,-0.805679391,1.624419304,2925000
Antoine Walker,2004,Dallas Mavericks,28.0, PF,3.662564735,2.030976946,-1.51997864,13500000
Joe Johnson,2004,Phoenix Suns,24.0, G,1.871545198,3.596057171,9.464399079,1850000
Eddie Jones,2004,Miami Heat,33.0, SG,6.230633444,10.4146069,11.75829146,12320000
Jalen Rose,2004,Toronto Raptors,32.0, SG,2.70971345,0.266027468,-0.276898429,13279000
Shareef Abdur-Rahim,2004,Portland Trail Blazers,28.0, PF,4.345879058,4.359558303,1.868920154,13500000
Austin Croshere,2004,Indiana Pacers,30.0, PF,0.851658751,1.664120035,0.037225332,7610000
Nazr Mohammed,2005,San Antonio Spurs,28.0, C,0.272323831,0.413693298,1.158063815,6270000
Ben Wallace,2005,Detroit Pistons,31.0, PF,17.46071561,11.26900299,13.86649351,6000000
Lorenzen Wright,2005,Memphis Grizzlies,30.0, PF,-0.456918037,1.151102017,1.702517,7150000
Tim Thomas,2005,New York Knicks,29.0, PF,3.769913721,0.850297562,0.247250819,12900000
Peja Stojakovic,2005,Sacramento Kings,29.0, SF,11.56603155,6.668413286,4.890188178,6875000
Jerry Stackhouse,2006,Dallas Mavericks,32.0, SF,1.564810248,2.019144514,2.440507067,8367187
Vince Carter,2006,New Jersey Nets,30.0, G,9.575629156,14.28880312,11.42655451,13843156
Joe Smith,2006,Milwaukee Bucks,31.0, PF,2.909542433,0.160448419,0.518084479,6353200
Jamaal Magloire,2006,Milwaukee Bucks,29.0, C,-0.506507582,-3.243109745,-2.172940956,8333334
Desmond Mason,2006,"NO/Oklahoma City
 Hornets",29.0, SF,0.25506505,-3.312071986,-2.957621578,7233333
Rasheed Wallace,2008,Detroit Pistons,34.0, PF,6.866545012,10.45559245,5.463271539,12540000
Martell Webster,2008,Portland Trail Blazers,22.0, SF,0.350380817,1.687724224,-0.013097588,2974080
Francisco Garcia,2008,Sacramento Kings,27.0, SG,2.129635944,3.470033497,1.531031554,1168800
Jason Kidd,2008,New Jersey Nets,36.0, PG,15.17100134,10.40980022,15.47428216,19728000
Ben Gordon,2008,Chicago Bulls,26.0, SG,7.894417746,1.194554669,7.341001446,4881669
Jason Maxiell,2008,Detroit Pistons,26.0, PF,0.813662522,3.543685942,0.393168769,1041360
Andre Miller,2008,Philadelphia 76ers,33.0, PG,6.07238183,5.027453074,8.591822798,9600000
Mehmet Okur,2008,Utah Jazz,30.0, C,4.268738073,5.294237273,3.751030848,9000000
Charlie Villanueva,2008,Milwaukee Bucks,24.0, PF,0.870156695,-1.920467431,3.110457196,2715000
Lamar Odom,2008,Los Angeles Lakers,29.0, PF,4.585985181,9.618615261,12.66375818,13248596
Hedo Turkoglu,2008,Orlando Magic,30.0, SF,6.473519135,10.4018557,9.831179774,6373900
Danny Granger,2008,Indiana Pacers,26.0, SF,4.356855338,3.954246719,7.852704637,1516800
Andrew Bynum,2008,Los Angeles Lakers,21.0, C,0.632821945,3.082933516,3.242743422,2172000
Kobe Bryant,2008,Los Angeles Lakers,30.0, SF,14.34414117,20.75677008,18.9599663,19490625
Jeff Foster,2008,Indiana Pacers,32.0, PF,2.938083859,3.609102371,3.573627106,5500000
Jarrett Jack,2008,Portland Trail Blazers,25.0, G,3.543558401,1.620398977,3.641397127,1217400
Richard Hamilton,2008,Detroit Pistons,31.0, SG,8.017417311,9.242681297,3.877609781,10000000
Jamal Crawford,2008,New York Knicks,29.0, SG,2.321214093,6.985122706,1.641831286,7920000
Marvin Williams,2008,Atlanta Hawks,23.0, PF,-1.138096455,0.835857332,3.300815154,4466040
Zaza Pachulia,2008,Atlanta Hawks,25.0, C,2.542347531,-0.974911788,1.776190278,4000000
Tyrus Thomas,2009,Chicago Bulls,23.0, PF,1.341465654,1.26803788,1.246549513,3749880
Udonis Haslem,2009,Miami Heat,30.0, PF,-0.122445189,0.32115667,0.013818635,6575000
Raja Bell,2009,Charlotte Bobcats,33.0, SG,5.064936479,2.862770198,0.374090348,5000000
Quentin Richardson,2009,New York Knicks,30.0, SF,0.643282737,1.855919701,5.598570303,8685500
Brad Miller,2009,Sacramento Kings,34.0, C,5.569684211,3.467182629,1.202677397,11375000
John Salmons,2009,Sacramento Kings,30.0, SF,1.151255454,1.127963782,7.958202322,6077151
Chris Bosh,2009,Toronto Raptors,26.0, PF,9.003162506,6.717547945,6.215812036,14410581
Derek Fisher,2009,Los Angeles Lakers,35.0, PG,5.883843288,5.447791154,3.678544282,4700000
Dirk Nowitzki,2009,Dallas Mavericks,32.0, F,12.61310378,8.439488546,9.559727335,18077904
Antoine Wright,2009,Dallas Mavericks,26.0, SF,-0.337695422,0.103205917,0.197508172,1800000
Shaquille O'Neal,2009,Phoenix Suns,38.0, C,1.538450283,4.45575824,1.006135764,21000000
Ben Wallace,2009,Cleveland Cavaliers,35.0, PF,3.606666476,3.122266237,5.51675437,14500000
Mike Miller,2009,Minnesota Timberwolves,30.0, SG,5.185973578,3.029493208,4.252102293,9028575
Luke Ridnour,2009,Milwaukee Bucks,29.0, PG,0.918889267,3.260886246,3.275629444,6500000
Richard Jefferson,2009,Milwaukee Bucks,30.0, F,2.921689403,3.60393344,5.698265421,13200000
Ronnie Brewer,2009,Utah Jazz,25.0, SF,8.741989537,6.53496529,2.960327447,1834680
Paul Pierce,2009,Boston Celtics,32.0, SF,16.32238289,9.688041145,8.583753875,18077903
Ray Allen,2009,Boston Celtics,34.0, SG,11.02166627,13.7640268,11.09093188,18388430
LeBron James,2009,Cleveland Cavaliers,25.0, SF,20.49272427,28.52525948,24.81281621,14410581
Jordan Farmar,2009,Los Angeles Lakers,23.0, PG,3.569651713,-0.022955161,2.106376446,1080000
Joe Johnson,2009,Atlanta Hawks,29.0, G,9.899653186,9.912085784,7.880368715,14232567
Kyle Lowry,2009,Memphis Grizzlies,24.0, PG,3.935406781,2.290982045,4.511158035,1163520
Amar'e Stoudemire,2009,Phoenix Suns,27.0, C,9.438088377,3.654439539,6.056543114,15070550
Rudy Gay,2009,Memphis Grizzlies,23.0, SF,3.970038881,1.310624501,6.610446382,2579400
Brendan Haywood,2009,Washington Wizards,30.0, C,3.999780445,0.019455359,4.850613086,5500000
Dwyane Wade,2009,Miami Heat,28.0, G,4.267642422,20.63252791,17.93644907,14410581
Randy Foye,2009,Minnesota Timberwolves,26.0, SG,0.532582239,3.777694222,-0.036079333,2815560
Daequan Cook,2010,Miami Heat,24.0, SG,0.667378657,0.036473181,1.352215379,1362120
Arron Afflalo,2010,Denver Nuggets,25.0, G,0.644357597,3.227140916,4.713135834,1086240
Samuel Dalembert,2010,Philadelphia 76ers,31.0, C,0.545625541,1.413295642,0.236214604,12025694
Jason Richardson,2010,Phoenix Suns,30.0, SG,3.503479592,9.950995698,6.414665786,13333332
T.J. Ford,2010,Indiana Pacers,28.0, PG,2.883281069,0.319634508,0.396120709,8500000
Thaddeus Young,2010,Philadelphia 76ers,23.0, PF,5.712728045,0.755428744,4.275516945,2105400
Tayshaun Prince,2010,Detroit Pistons,31.0, SF,3.903710121,2.192501622,2.069544156,10324380
Rodney Stuckey,2010,Detroit Pistons,25.0, PG,3.489338002,4.075909431,4.527244473,1805040
David West,2010,New Orleans Hornets,30.0, F,4.069296781,3.475210663,5.199726128,9075000
Vince Carter,2010,Orlando Magic,34.0, G,7.836048487,9.71545355,4.844303052,16123250
Caron Butler,2010,Washington Wizards,31.0, SF,5.04588559,3.379800382,1.119146293,9780970
J.J. Barea,2010,Dallas Mavericks,27.0, PG,2.215065079,-0.027312676,1.611953956,1657500
Mike Dunleavy,2010,Indiana Pacers,30.0, SG,0.308707608,1.540262879,5.082424138,9780992
Wilson Chandler,2010,New York Knicks,24.0, SF,1.361197089,2.620744892,4.605641088,1255440
Chuck Hayes,2010,Houston Rockets,28.0, PF,0.939236192,3.515642999,5.056894958,2147750
Tyson Chandler,2010,Charlotte Bobcats,28.0, C,0.519376786,-0.028761841,9.216101275,11700000
Erick Dampier,2010,Dallas Mavericks,35.0, C,2.108938273,1.298187279,0.468736536,12115500
Shane Battier,2010,Houston Rockets,32.0, SF,6.943997661,4.450473256,5.994985486,6939200
Tim Duncan,2011,San Antonio Spurs,36.0, C,11.38429002,8.036814072,8.145940835,18835381
Rashard Lewis,2011,Washington Wizards,32.0, PF,6.950719345,2.850374031,-0.003703804,19573711
Jason Terry,2011,Dallas Mavericks,34.0, G,6.550821654,8.566158567,2.501210741,9873000
Kirk Hinrich,2011,Washington Wizards,31.0, SG,4.46692382,1.270755185,1.130463187,9100000
Jameer Nelson,2011,Orlando Magic,30.0, G,5.501086179,5.731440213,2.733309061,7800000
Courtney Lee,2011,Houston Rockets,26.0, SG,2.396349561,1.791876198,2.964472469,1352640
Steve Nash,2011,Phoenix Suns,38.0, PG,12.21554584,9.46130891,6.492730438,10310938
Kevin Garnett,2011,Boston Celtics,36.0, PF,6.822650285,9.961005364,10.20791846,18832044
Nicolas Batum,2011,Portland Trail Blazers,23.0, SG,2.727998335,3.530924659,2.911063756,1196760
Anthony Randolph,2011,New York Knicks,22.0, SF,0.307011292,-0.668261799,0.254168794,1965720
Eric Gordon,2011,LA Clippers,23.0, SG,2.285259924,5.371354205,0.66886543,3016680
Lou Williams,2011,Philadelphia 76ers,25.0, SG,3.887083181,3.919854489,5.554134345,5000000
Jason Thompson,2011,Sacramento Kings,25.0, PF,1.119469179,1.258848952,2.768368134,2178000
Nazr Mohammed,2011,Charlotte Bobcats,34.0, C,1.119233246,0.224189474,-0.240742257,6883800
Boris Diaw,2011,Charlotte Bobcats,30.0, C,5.003134996,4.165021695,2.597613666,9000000
Goran Dragic,2011,Phoenix Suns,26.0, PG,2.464544409,-0.228258303,5.505609742,1972000
Brandon Rush,2011,Indiana Pacers,26.0, F,0.730654564,0.138113046,1.72419256,2069040
Deron Williams,2011,Utah Jazz,28.0, PG,13.81375381,6.787396005,4.503126412,14940153
Michael Beasley,2011,Minnesota Timberwolves,23.0, SF,0.362698235,1.254876598,-0.566950472,4962240
JaVale McGee,2011,Washington Wizards,24.0, C,0.216979896,2.011946439,-0.422061246,1601040
Robin Lopez,2011,Phoenix Suns,24.0, C,0.948475854,-0.670378964,0.441493715,1867320
Gerald Wallace,2011,Charlotte Bobcats,29.0, SF,10.15852617,7.968386405,5.487482372,10500000
Roy Hibbert,2011,Indiana Pacers,25.0, C,3.085547816,1.668798222,4.63458898,1685280
Ronny Turiaf,2011,New York Knicks,29.0, C,0.652089044,1.923723557,0.071238908,4000000
Marcus Camby,2011,Portland Trail Blazers,38.0, C,6.96349833,2.579455171,1.92348285,11749832
George Hill,2011,San Antonio Spurs,26.0, PG,4.670546685,4.869632559,4.818902556,854389
Brook Lopez,2011,New Jersey Nets,24.0, C,2.224489903,2.308193379,0.020118349,2413320
Ryan Anderson,2011,Orlando Magic,24.0, PF,2.337648733,6.201026539,8.78034368,1409040
Jerryd Bayless,2011,Toronto Raptors,23.0, G,0.710717367,-0.19713044,1.243037334,2292600
Chase Budinger,2012,Houston Rockets,25.0, SF,3.642878995,2.129919344,0.577455409,854389
Wayne Ellington,2012,Minnesota Timberwolves,25.0, SG,-1.004387617,0.347977929,2.521607215,1154040
Tyreke Evans,2012,Sacramento Kings,23.0, G,3.531848602,2.164732868,4.181166635,5251825
Jason Maxiell,2012,Detroit Pistons,30.0, PF,-1.299633898,0.74766569,0.101176499,5000000
DeMarre Carroll,2012,Utah Jazz,26.0, SF,-0.022323344,0.371597221,3.458714497,885120
