player_name,year,team,ageDuringContractYear,position,contract_war,deviation_from_prev,new_salary,contract_salary,post_contract_salary
Juwan Howard,2002,Denver Nuggets,30.0, PF,1.602367266,0.8852107419999999,0.1578947368421053,18750000,20625000
Lucious Harris,2002,New Jersey Nets,32.0, SG,4.518245936,2.4124711759999995,0.1578947368421053,2400000,2640000
Derrick Coleman,2002,Philadelphia 76ers,36.0, PF,1.957010051,0.4922998905,0.17373134328358208,8710000,9830000
Jason Kidd,2002,New Jersey Nets,30.0, PG,17.72008291,6.421577029999998,0.15245799626633483,8440000,9260000
Kenny Thomas,2002,Houston Rockets,25.0, PF,0.84130357,0.3240137405,0.7007099945385036,946000,1557000
Scottie Pippen,2002,Portland Trail Blazers,37.0, SF,4.633683937,-4.2425255344999995,0.26317474546968045,18083000,19727000
Jason Terry,2002,Atlanta Hawks,25.0, G,10.17779829,5.7098752025,0.3176254589963281,1689000,2153000
Tracy Murray,2002,Toronto Raptors,31.0, SF,0.15371805,-0.8527175660000001,0.1578947368421053,3400000,3740000
Andre Miller,2002,Cleveland Cavaliers,27.0, PG,11.98749725,3.7648645515000005,0.31480491715660075,1934000,2460000
Jermaine O'Neal,2002,Indiana Pacers,24.0, C,4.014275948,1.6031469560000002,0.155925155925156,6325000,6950000
Lamar Odom,2002,LA Clippers,23.0, PF,1.512878,-4.0036799745,0.307720588235294,2812000,3557000
Michael Olowokandi,2002,LA Clippers,28.0, C,-1.548260049,2.9403049365,0.45017346572556516,4662000,6061000
Corey Maggette,2002,LA Clippers,23.0, SF,1.046726266,0.2767671745000001,0.4773295251695824,1448000,2069000
Elton Brand,2002,LA Clippers,24.0, PF,11.57540281,8.5028044365,0.30342164824923445,3882000,4895000
James Posey,2002,Denver Nuggets,26.0, SF,3.636148198,-1.6960071079999999,0.5902168897092754,1120000,1723000
Richard Hamilton,2002,Washington Wizards,25.0, SG,2.215537807,2.0785128975,0.31292850146914786,2111000,2681000
Jumaine Jones,2002,Cleveland Cavaliers,24.0, SF,1.836342723,1.7351171619999999,0.8658777120315582,786000,1419000
Gary Payton,2002,Seattle SuperSonics,34.0, PG,13.15605238,-1.2366943450000019,0.04115259094165413,12926000,13080000
Darius Miles,2003,Cleveland Cavaliers,22.0, SF,-1.124485677,-4.6948544915,0.3067552602436323,3267000,4130000
Quentin Richardson,2003,LA Clippers,24.0, SF,0.535748717,-3.4823759189999994,0.5896081021576398,1174000,1805000
Rasheed Wallace,2003,Portland Trail Blazers,29.0, PF,9.167335816,-1.424459099,0.17647058823529416,16200000,18000000
DeShawn Stevenson,2003,Utah Jazz,23.0, SG,-1.719174899,-0.5205305039999999,0.7594799566630552,956000,1624000
Chris Mihm,2003,Cleveland Cavaliers,24.0, C,-0.5378596,1.940738503,0.31639076707857305,2222000,2823000
Morris Peterson,2003,Toronto Raptors,26.0, SG,3.581880465,-0.14682263449999988,0.6468234117058529,1033000,1646000
Bob Sura,2003,Golden State Warriors,31.0, PG,1.785966218,-0.311019194,0.1797570075576389,5540000,6166000
Hedo Turkoglu,2003,Sacramento Kings,25.0, SF,0.234945331,-3.407957655,0.5858505564387917,1300000,1995000
Charlie Ward,2003,New York Knicks,33.0, PG,5.31375207,1.3623616264999994,0.11049723756906071,5750000,6030000
Kenyon Martin,2003,New Jersey Nets,26.0, PF,6.426840516,4.707114284,0.30350788002033546,4067000,5128000
Brent Barry,2003,Seattle SuperSonics,32.0, SG,8.134508689,-1.5487749819999994,0.11111111111111116,5040000,5400000
Marcus Camby,2003,Denver Nuggets,30.0, C,1.027440915,-2.9635925190000005,0.11538461538461542,6750000,7250000
Lindsey Hunter,2003,Toronto Raptors,33.0, SG,-0.296610239,-2.723116629,0.1578947368421053,3000000,3300000
Anfernee Hardaway,2003,Phoenix Suns,32.0, SF,3.967976622,2.1001921685,0.1428571428571428,12375000,13500000
Kobe Bryant,2003,Los Angeles Lakers,25.0, SF,18.23663789,2.8976334799999997,0.1428571428571428,12375000,13500000
Jake Tsakalidis,2003,Phoenix Suns,25.0, C,-0.334070251,-0.2413102795,0.8621096051856216,877000,1580000
Joel Przybilla,2003,Milwaukee Bucks,24.0, C,-0.299919655,0.08321070149999998,0.31723563696919244,1862000,2373000
Michael Curry,2003,Detroit Pistons,35.0, SF,-0.83955134,-0.2358801305,0.1200000000000001,2600000,2800000
Erick Dampier,2003,Golden State Warriors,28.0, C,0.9211334,2.8918052865,0.14290078667990525,6858000,7482000
Jamal Crawford,2003,Chicago Bulls,24.0, SG,4.610893723,5.176841749,0.314795918367347,2026000,2577000
Eric Williams,2003,Boston Celtics,31.0, PF,4.793868646,1.7852836619999999,0.17647058823529416,5004000,5560000
Cuttino Mobley,2004,Houston Rockets,29.0, SG,7.190995581,1.5127368510000005,0.14277389277389285,5393000,5883000
Gerald Wallace,2004,Sacramento Kings,22.0, SF,-0.06654759,-0.20261074099999998,0.8633288227334235,764000,1377000
Danny Fortson,2004,Dallas Mavericks,29.0, C,0.313028834,-0.7901702259999999,0.14291228408761936,5428000,5922000
Damon Stoudamire,2004,Portland Trail Blazers,31.0, PG,4.994859049,1.3023755680000004,0.1200000000000001,14625000,15750000
Zydrunas Ilgauskas,2004,Cleveland Cavaliers,30.0, C,2.629121118,1.2738840515,0.13043478260869557,13500000,14625000
Kwame Brown,2004,Washington Wizards,23.0, C,1.910207961,2.5608893045,0.30342815463165573,4252000,5361000
DeSagana Diop,2004,Cleveland Cavaliers,23.0, C,0.510266071,1.1687060235,0.31527574426549543,2118000,2695000
Shaquille O'Neal,2004,Los Angeles Lakers,33.0, C,12.81803897,-1.9977286400000018,0.17522236847353523,26571000,29464000
Tony Battie,2004,Cleveland Cavaliers,29.0, C,-0.942892727,-4.548973588,0.1428571428571428,4400000,4800000
Dikembe Mutombo,2004,New York Knicks,39.0, C,1.551233949,-2.6317856665,0.15788235294117636,17895000,19684000
Ray Allen,2004,Seattle SuperSonics,29.0, SG,8.168874616,-2.5753527574999993,0.13043478260869557,13500000,14625000
Othella Harrington,2004,New York Knicks,31.0, PF,-0.805679391,-1.8531013674999999,0.1200000000000001,2925000,3150000
Antoine Walker,2004,Dallas Mavericks,28.0, PF,2.030976946,-3.6233421055,0.13043478260869557,13500000,14625000
Joe Johnson,2004,Phoenix Suns,24.0, G,3.596057171,1.7145839305,0.3176865046102264,1850000,2358000
Eddie Jones,2004,Miami Heat,33.0, SG,10.4146069,0.8343021779999997,0.1428571428571428,12320000,13440000
Jalen Rose,2004,Toronto Raptors,32.0, SG,0.266027468,-3.784693678,0.14291349453670477,13279000,14487000
Shareef Abdur-Rahim,2004,Portland Trail Blazers,28.0, PF,4.359558303,0.09111951649999916,0.13043478260869557,13500000,14625000
Austin Croshere,2004,Indiana Pacers,30.0, PF,1.664120035,0.5429863705000002,0.13383665065202477,7610000,8260000
Ben Wallace,2005,Detroit Pistons,31.0, PF,11.26900299,-5.091236315,0.30434782608695654,6000000,7500000
Lorenzen Wright,2005,Memphis Grizzlies,30.0, PF,1.151102017,1.9574780214999998,0.1200000000000001,7150000,7700000
Tim Thomas,2005,New York Knicks,29.0, PF,0.850297562,-2.521018048,0.13043478260869557,12900000,13975000
Peja Stojakovic,2005,Sacramento Kings,29.0, SF,6.668413286,-4.265458749,0.14666666666666672,6875000,7525000
Jerry Stackhouse,2006,Dallas Mavericks,32.0, SF,2.019144514,1.6307782015,0.2099643220323928,8367187,9296874
Vince Carter,2006,New Jersey Nets,30.0, G,14.28880312,5.564002628500001,0.11351859206236692,13843156,15101626
Joe Smith,2006,Milwaukee Bucks,31.0, PF,0.160448419,-4.135679623000001,0.11114738577561578,6353200,6807000
Jamaal Magloire,2006,Milwaukee Bucks,29.0, C,-3.243109745,-2.960862804,0.560668708860113,8333334,8433334
Desmond Mason,2006,"NO/Oklahoma City
 Hornets",29.0, SF,-3.312071986,-6.111467021499999,0.6214599065722901,7233333,8037036
Rasheed Wallace,2008,Detroit Pistons,34.0, PF,10.45559245,1.4042955989999992,0.15171558495245963,12540000,13930000
Martell Webster,2008,Portland Trail Blazers,22.0, SF,1.687724224,1.8253529625000002,0.3107319124680237,2974080,3771133
Francisco Garcia,2008,Sacramento Kings,27.0, SG,3.470033497,2.002221457,0.754182364906695,1168800,1983454
Jason Kidd,2008,New Jersey Nets,36.0, PG,10.40980022,-4.2062936,0.13043478260869557,19728000,21372000
Ben Gordon,2008,Chicago Bulls,26.0, SG,1.194554669,-5.2292595235,0.46498944560279587,4881669,6404750
Jason Maxiell,2008,Detroit Pistons,26.0, PF,3.543685942,3.3837423375,0.863780027794322,1041360,1877572
Andre Miller,2008,Philadelphia 76ers,33.0, PG,5.027453074,-1.8215158794999997,0.11310603637723649,9600000,10333334
Charlie Villanueva,2008,Milwaukee Bucks,24.0, PF,-1.920467431,-3.8632786965,0.31282268012975734,2715000,3448050
Lamar Odom,2008,Los Angeles Lakers,29.0, PF,9.618615261,2.313538650500001,0.10548031987258599,13248596,14148596
Hedo Turkoglu,2008,Orlando Magic,30.0, SF,10.4018557,3.808336992500001,0.1200000000000001,6373900,6864200
Danny Granger,2008,Indiana Pacers,26.0, SF,3.954246719,0.04625840349999999,0.5878177605125059,1516800,2329805
Andrew Bynum,2008,Los Angeles Lakers,21.0, C,3.082933516,3.1170431260000004,0.3179988006510752,2172000,2769300
Kobe Bryant,2008,Los Angeles Lakers,30.0, SF,20.75677008,5.488479994999999,0.1428571428571428,19490625,21262500
Jarrett Jack,2008,Portland Trail Blazers,25.0, G,1.620398977,0.26276482550000013,0.700481455064194,1217400,2002623
Richard Hamilton,2008,Detroit Pistons,31.0, SG,9.242681297,3.125446094500001,0.12703583061889256,10000000,10812500
Jamal Crawford,2008,New York Knicks,29.0, SG,6.985122706,3.7634971815000005,0.1428571428571428,7920000,8640000
Marvin Williams,2008,Atlanta Hawks,23.0, PF,0.835857332,1.1652477605,0.3045356701431805,4466040,5636142
Tyrus Thomas,2009,Chicago Bulls,23.0, PF,1.26803788,0.08388276500000003,0.307640864483405,3749880,4743598
Udonis Haslem,2009,Miami Heat,30.0, PF,0.32115667,-0.8793363110000001,0.12475247524752486,6575000,7100000
Raja Bell,2009,Charlotte Bobcats,33.0, SG,2.862770198,-3.4134651904999997,0.07692307692307687,5000000,5250000
Quentin Richardson,2009,New York Knicks,30.0, SF,1.855919701,-0.12768055550000001,0.03626943005181338,8685500,8700000
Brad Miller,2009,Sacramento Kings,34.0, C,3.467182629,-0.03797948650000027,0.1200000000000001,11375000,12250000
John Salmons,2009,Sacramento Kings,30.0, SF,1.127963782,-0.4601314165000001,0.18737858581896227,6077151,6429151
Chris Bosh,2009,Toronto Raptors,26.0, PF,6.717547945,-0.750699474000001,0.14964367950538526,14410581,15779912
Derek Fisher,2009,Los Angeles Lakers,35.0, PG,5.447791154,-0.08732296300000009,0.11533362792752988,4700000,5048000
Dirk Nowitzki,2009,Dallas Mavericks,32.0, F,8.439488546,-4.616150493999999,0.14964371622299288,18077904,19795714
Antoine Wright,2009,Dallas Mavericks,26.0, SF,0.103205917,0.579156831,0.034304430270643005,1800000,1800000
Mike Miller,2009,Minnesota Timberwolves,30.0, SG,3.029493208,-2.609736978,0.12393758285444645,9028575,9780937
Richard Jefferson,2009,Milwaukee Bucks,30.0, F,3.60393344,1.6722869770000002,0.11811023622047245,13200000,14200000
Ronnie Brewer,2009,Utah Jazz,25.0, SF,6.53496529,1.6915440894999998,0.5309156778562816,1834680,2717161
Paul Pierce,2009,Boston Celtics,32.0, SF,9.688041145,-1.4164842875000012,0.14964363345522091,18077903,19795712
Ray Allen,2009,Boston Celtics,34.0, SG,13.7640268,4.7627403914999995,0.09204520241255554,18388430,18776860
LeBron James,2009,Cleveland Cavaliers,25.0, SF,28.52525948,7.769808889999997,0.14964367950538526,14410581,15779912
Jordan Farmar,2009,Los Angeles Lakers,23.0, PG,-0.022955161,-2.278332773,0.8637799345316717,1080000,1947240
Joe Johnson,2009,Atlanta Hawks,29.0, G,9.912085784,2.414791416,0.08053704518370486,14232567,14976754
Kyle Lowry,2009,Memphis Grizzlies,24.0, PG,2.290982045,0.037583250999999596,0.8079211087420042,1163520,2034996
Amar'e Stoudemire,2009,Phoenix Suns,27.0, C,3.654439539,-4.0132136974999995,0.13606911447084236,15070550,16378325
Rudy Gay,2009,Memphis Grizzlies,23.0, SF,1.310624501,-1.7635833704999997,0.31488129588663405,2579400,3280997
Brendan Haywood,2009,Washington Wizards,30.0, C,0.019455359,-2.9023403109999997,0.1428571428571428,5500000,6000000
Dwyane Wade,2009,Miami Heat,28.0, G,20.63252791,13.977485687000001,0.14964367950538526,14410581,15779912
Randy Foye,2009,Minnesota Timberwolves,26.0, SG,3.777694222,3.4835746355,0.31283217681829867,2815560,3575761
Daequan Cook,2010,Miami Heat,24.0, SG,0.036473181,0.3964145355,0.6467502997738415,1362120,2169857
Arron Afflalo,2010,Denver Nuggets,25.0, G,3.227140916,2.4588941,0.8647719919302652,1086240,1959577
Samuel Dalembert,2010,Philadelphia 76ers,31.0, C,1.413295642,-0.033996130500000055,0.15439993830879972,12025694,13428129
Jason Richardson,2010,Phoenix Suns,30.0, SG,9.950995698,3.9782502405000004,0.13043478260869557,13333332,14444443
T.J. Ford,2010,Indiana Pacers,28.0, PG,0.319634508,-2.301657326,0.030303030303030276,8500000,8500000
Thaddeus Young,2010,Philadelphia 76ers,23.0, PF,0.755428744,-4.2341604835,0.42443930556373854,2105400,2901241
Tayshaun Prince,2010,Detroit Pistons,31.0, SF,2.192501622,-3.8251293444999996,0.12475245127464274,10324380,11148760
Rodney Stuckey,2010,Detroit Pistons,25.0, PG,4.075909431,1.4370456600000003,0.5846739740462037,1805040,2767126
Vince Carter,2010,Orlando Magic,34.0, G,9.71545355,0.9254624409999987,0.13606911447084236,16123250,17522375
Caron Butler,2010,Washington Wizards,31.0, SF,3.379800382,-3.8425733939999995,0.10997716876981967,9780970,10561960
J.J. Barea,2010,Dallas Mavericks,27.0, PG,-0.027312676,-1.2321281025,0.14964370546318295,1657500,1815000
Mike Dunleavy,2010,Indiana Pacers,30.0, SG,1.540262879,-3.1658859489999998,0.12475251573505819,9780992,10561984
Wilson Chandler,2010,New York Knicks,24.0, SF,2.620744892,1.9951729174999997,0.7542627999275398,1255440,2130482
Chuck Hayes,2010,Houston Rockets,28.0, PF,3.515642999,0.6986089835000002,0.00746983336525564,2147750,1972500
Tyson Chandler,2010,Charlotte Bobcats,28.0, C,-0.028761841,-4.6089968599999995,0.09327548806941421,11700000,12600000
Shane Battier,2010,Houston Rockets,32.0, SF,4.450473256,-3.6799963279999997,0.09866224482936348,6939200,7354500
Tim Duncan,2011,San Antonio Spurs,36.0, C,8.036814072,-2.1903111954999996,0.03195225990276951,18835381,21164619
Rashard Lewis,2011,Washington Wizards,32.0, PF,2.850374031,-7.7075754265,0.12475248441498565,19573711,21136631
Jason Terry,2011,Dallas Mavericks,34.0, G,8.566158567,2.1366777255000002,0.17774963056786985,9873000,11158000
Jameer Nelson,2011,Orlando Magic,30.0, G,5.731440213,0.2651773075000001,0.08176100628930816,7800000,8600000
Courtney Lee,2011,Houston Rockets,26.0, SG,1.791876198,-1.3127350219999998,0.7004394210341296,1352640,2225093
Kevin Garnett,2011,Boston Celtics,36.0, PF,9.961005364,2.927426981,0.2055372326228695,18832044,21247044
Nicolas Batum,2011,Portland Trail Blazers,23.0, SG,3.530924659,0.7229708915000002,0.8616682213930349,1196760,2155365
Anthony Randolph,2011,New York Knicks,22.0, SF,-0.668261799,-0.876544536,0.5309054289981279,1965720,2911231
Eric Gordon,2011,LA Clippers,23.0, SG,5.371354205,2.9053577930000003,0.3128226215441974,3016680,3831184
Lou Williams,2011,Philadelphia 76ers,25.0, SG,3.919854489,1.037792874,0.0380546502882928,5000000,5176000
Jason Thompson,2011,Sacramento Kings,25.0, PF,1.258848952,-0.03141694900000003,0.4244617838022553,2178000,3001284
Goran Dragic,2011,Phoenix Suns,26.0, PG,-0.228258303,-1.3148170390000002,0.1071428571428572,1972000,2108000
Brandon Rush,2011,Indiana Pacers,26.0, F,0.138113046,0.59822837,0.4771472821742606,2069040,2956658
Deron Williams,2011,Utah Jazz,28.0, PG,6.787396005,-4.5507457435,0.14964368526611116,14940153,16359805
